"id","book","chapter","verse","subtitle","text","verse_id","source_url","theme","emotion"
"1","1-timoteo","1","1","Salutación","Pablo, apóstol de Jesucristo por mandato de Dios nuestro Salvador, y del Señor Jesucristo nuestra esperanza,","1-timoteo_1_1","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"2","1-timoteo","1","2","Salutación","a Timoteo, verdadero hijo en la fe: Gracia, misericordia y paz, de Dios nuestro Padre y de Cristo Jesús nuestro Señor.","1-timoteo_1_2","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"3","1-timoteo","1","3","Advertencia contra falsas doctrinas","Como te rogué que te quedases en Efeso, cuando fui a Macedonia, para que mandases a algunos que no enseñen diferente doctrina,","1-timoteo_1_3","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"4","1-timoteo","1","4","Advertencia contra falsas doctrinas","ni presten atención a fábulas y genealogías interminables, que acarrean disputas más bien que edificación de Dios que es por fe, así te encargo ahora.","1-timoteo_1_4","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"5","1-timoteo","1","5","Advertencia contra falsas doctrinas","Pues el propósito de este mandamiento es el amor nacido de corazón limpio, y de buena conciencia, y de fe no fingida,","1-timoteo_1_5","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"6","1-timoteo","1","6","Advertencia contra falsas doctrinas","de las cuales cosas desviándose algunos, se apartaron a vana palabrería,","1-timoteo_1_6","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"7","1-timoteo","1","7","Advertencia contra falsas doctrinas","queriendo ser doctores de la ley, sin entender ni lo que hablan ni lo que afirman.","1-timoteo_1_7","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"8","1-timoteo","1","8","Advertencia contra falsas doctrinas","Pero sabemos que la ley es buena, si uno la usa legítimamente;","1-timoteo_1_8","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"9","1-timoteo","1","9","Advertencia contra falsas doctrinas","conociendo esto, que la ley no fue dada para el justo, sino para los transgresores y desobedientes, para los impíos y pecadores, para los irreverentes y profanos, para los parricidas y matricidas, para los homicidas,","1-timoteo_1_9","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"10","1-timoteo","1","10","Advertencia contra falsas doctrinas","para los fornicarios, para los sodomitas, para los secuestradores, para los mentirosos y perjuros, y para cuanto se oponga a la sana doctrina,","1-timoteo_1_10","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"11","1-timoteo","1","11","Advertencia contra falsas doctrinas","según el glorioso evangelio del Dios bendito, que a mí me ha sido encomendado.","1-timoteo_1_11","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"12","1-timoteo","1","12","El ministerio de Pablo","Doy gracias al que me fortaleció, a Cristo Jesús nuestro Señor, porque me tuvo por fiel, poniéndome en el ministerio,","1-timoteo_1_12","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"13","1-timoteo","1","13","El ministerio de Pablo","habiendo yo sido antes blasfemo, perseguidor e injuriador; mas fui recibido a misericordia porque lo hice por ignorancia, en incredulidad.","1-timoteo_1_13","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"14","1-timoteo","1","14","El ministerio de Pablo","Pero la gracia de nuestro Señor fue más abundante con la fe y el amor que es en Cristo Jesús.","1-timoteo_1_14","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"15","1-timoteo","1","15","El ministerio de Pablo","Palabra fiel y digna de ser recibida por todos: que Cristo Jesús vino al mundo para salvar a los pecadores, de los cuales yo soy el primero.","1-timoteo_1_15","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"16","1-timoteo","1","16","El ministerio de Pablo","Pero por esto fui recibido a misericordia, para que Jesucristo mostrase en mí el primero toda su clemencia, para ejemplo de los que habrían de creer en él para vida eterna.","1-timoteo_1_16","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"17","1-timoteo","1","17","El ministerio de Pablo","Por tanto, al Rey de los siglos, inmortal, invisible, al único y sabio Dios, sea honor y gloria por los siglos de los siglos. Amén.","1-timoteo_1_17","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"18","1-timoteo","1","18","El ministerio de Pablo","Este mandamiento, hijo Timoteo, te encargo, para que conforme a las profecías que se hicieron antes en cuanto a ti, milites por ellas la buena milicia,","1-timoteo_1_18","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"19","1-timoteo","1","19","El ministerio de Pablo","manteniendo la fe y buena conciencia, desechando la cual naufragaron en cuanto a la fe algunos,","1-timoteo_1_19","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"20","1-timoteo","1","20","El ministerio de Pablo","de los cuales son Himeneo y Alejandro, a quienes entregué a Satanás para que aprendan a no blasfemar.","1-timoteo_1_20","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=1&version=rv60","",""
"21","1-timoteo","2","1","Instrucciones sobre la oración","Exhorto ante todo, a que se hagan rogativas, oraciones, peticiones y acciones de gracias, por todos los hombres;","1-timoteo_2_1","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"22","1-timoteo","2","2","Instrucciones sobre la oración","por los reyes y por todos los que están en eminencia, para que vivamos quieta y reposadamente en toda piedad y honestidad.","1-timoteo_2_2","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"23","1-timoteo","2","3","Instrucciones sobre la oración","Porque esto es bueno y agradable delante de Dios nuestro Salvador,","1-timoteo_2_3","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"24","1-timoteo","2","4","Instrucciones sobre la oración","el cual quiere que todos los hombres sean salvos y vengan al conocimiento de la verdad.","1-timoteo_2_4","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"25","1-timoteo","2","5","Instrucciones sobre la oración","Porque hay un solo Dios, y un solo mediador entre Dios y los hombres, Jesucristo hombre,","1-timoteo_2_5","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"26","1-timoteo","2","6","Instrucciones sobre la oración","el cual se dio a sí mismo en rescate por todos, de lo cual se dio testimonio a su debido tiempo.","1-timoteo_2_6","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"27","1-timoteo","2","7","Instrucciones sobre la oración","Para esto yo fui constituido predicador y apóstol (digo verdad en Cristo, no miento), y maestro de los gentiles en fe y verdad.","1-timoteo_2_7","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"28","1-timoteo","2","8","Instrucciones sobre la oración","Quiero, pues, que los hombres oren en todo lugar, levantando manos santas, sin ira ni contienda.","1-timoteo_2_8","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"29","1-timoteo","2","9","Instrucciones sobre la oración","Asimismo que las mujeres se atavíen de ropa decorosa, con pudor y modestia; no con peinado ostentoso, ni oro, ni perlas, ni vestidos costosos,","1-timoteo_2_9","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"30","1-timoteo","2","10","Instrucciones sobre la oración","sino con buenas obras, como corresponde a mujeres que profesan piedad.","1-timoteo_2_10","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"31","1-timoteo","2","11","Instrucciones sobre la oración","La mujer aprenda en silencio, con toda sujeción.","1-timoteo_2_11","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"32","1-timoteo","2","12","Instrucciones sobre la oración","Porque no permito a la mujer enseñar, ni ejercer dominio sobre el hombre, sino estar en silencio.","1-timoteo_2_12","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"33","1-timoteo","2","13","Instrucciones sobre la oración","Porque Adán fue formado primero, después Eva;","1-timoteo_2_13","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"34","1-timoteo","2","14","Instrucciones sobre la oración","y Adán no fue engañado, sino que la mujer, siendo engañada, incurrió en transgresión.","1-timoteo_2_14","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"35","1-timoteo","2","15","Instrucciones sobre la oración","Pero se salvará engendrando hijos, si permaneciere en fe, amor y santificación, con modestia.","1-timoteo_2_15","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=2&version=rv60","",""
"36","1-timoteo","3","1","Requisitos de los obispos","Palabra fiel: Si alguno anhela obispado, buena obra desea.","1-timoteo_3_1","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"37","1-timoteo","3","2","Requisitos de los obispos","Pero es necesario que el obispo sea irreprensible, marido de una sola mujer, sobrio, prudente, decoroso, hospedador, apto para enseñar;","1-timoteo_3_2","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"38","1-timoteo","3","3","Requisitos de los obispos","no dado al vino, no pendenciero, no codicioso de ganancias deshonestas, sino amable, apacible, no avaro;","1-timoteo_3_3","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"39","1-timoteo","3","4","Requisitos de los obispos","que gobierne bien su casa, que tenga a sus hijos en sujeción con toda honestidad","1-timoteo_3_4","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"40","1-timoteo","3","5","Requisitos de los obispos","(pues el que no sabe gobernar su propia casa, ¿cómo cuidará de la iglesia de Dios?);","1-timoteo_3_5","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"41","1-timoteo","3","6","Requisitos de los obispos","no un neófito, no sea que envaneciéndose caiga en la condenación del diablo.","1-timoteo_3_6","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"42","1-timoteo","3","7","Requisitos de los obispos","También es necesario que tenga buen testimonio de los de afuera, para que no caiga en descrédito y en lazo del diablo.","1-timoteo_3_7","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"43","1-timoteo","3","8","Requisitos de los diáconos","Los diáconos asimismo deben ser honestos, sin doblez, no dados a mucho vino, no codiciosos de ganancias deshonestas;","1-timoteo_3_8","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"44","1-timoteo","3","9","Requisitos de los diáconos","que guarden el misterio de la fe con limpia conciencia.","1-timoteo_3_9","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"45","1-timoteo","3","10","Requisitos de los diáconos","Y éstos también sean sometidos a prueba primero, y entonces ejerzan el diaconado, si son irreprensibles.","1-timoteo_3_10","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"46","1-timoteo","3","11","Requisitos de los diáconos","Las mujeres asimismo sean honestas, no calumniadoras, sino sobrias, fieles en todo.","1-timoteo_3_11","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"47","1-timoteo","3","12","Requisitos de los diáconos","Los diáconos sean maridos de una sola mujer, y que gobiernen bien sus hijos y sus casas.","1-timoteo_3_12","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"48","1-timoteo","3","13","Requisitos de los diáconos","Porque los que ejerzan bien el diaconado, ganan para sí un grado honroso, y mucha confianza en la fe que es en Cristo Jesús.","1-timoteo_3_13","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"49","1-timoteo","3","14","El ministerio de la piedad","Esto te escribo, aunque tengo la esperanza de ir pronto a verte,","1-timoteo_3_14","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"50","1-timoteo","3","15","El ministerio de la piedad","para que si tardo, sepas cómo debes conducirte en la casa de Dios, que es la iglesia del Dios viviente, columna y baluarte de la verdad.","1-timoteo_3_15","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"51","1-timoteo","3","16","El ministerio de la piedad","E indiscutiblemente, grande es el misterio de la piedad:
Dios fue manifestado en carne,
Justificado en el Espíritu,
Visto de los ángeles,
Predicado a los gentiles,
Creído en el mundo,
Recibido arriba en gloria.","1-timoteo_3_16","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=3&version=rv60","",""
"52","1-timoteo","4","1","Predicción de la apostasía","Pero el Espíritu dice claramente que en los postreros tiempos algunos apostatarán de la fe, escuchando a espíritus engañadores y a doctrinas de demonios;","1-timoteo_4_1","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=4&version=rv60","",""
"53","1-timoteo","4","2","Predicción de la apostasía","por la hipocresía de mentirosos que, teniendo cauterizada la conciencia,","1-timoteo_4_2","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=4&version=rv60","",""
"54","1-timoteo","4","3","Predicción de la apostasía","prohibirán casarse, y mandarán abstenerse de alimentos que Dios creó para que con acción de gracias participasen de ellos los creyentes y los que han conocido la verdad.","1-timoteo_4_3","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=4&version=rv60","",""
"55","1-timoteo","4","4","Predicción de la apostasía","Porque todo lo que Dios creó es bueno, y nada es de desecharse, si se toma con acción de gracias;","1-timoteo_4_4","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=4&version=rv60","",""
"56","1-timoteo","4","5","Predicción de la apostasía","porque por la palabra de Dios y por la oración es santificado.","1-timoteo_4_5","https://www.biblia.es/biblia-buscar-libros-1.php?libro=1-timoteo&capitulo=4&version=rv60","",""
